fk_id_venta,fk_id_producto,cantidad
138,2,3
138,3,3
138,1,2
139,3,2
140,5,3
141,2,1
141,6,2
141,7,2
141,4,1
141,3,1
142,5,1
143,3,1
143,5,1
143,4,1
144,7,2
145,4,2
145,5,1
145,2,2
145,3,3
146,7,2
146,2,1
146,8,3
146,5,2
146,6,2
147,3,2
148,8,1
148,3,2
149,4,1
149,1,3
149,3,3
150,8,3
150,4,1
151,7,1
151,1,1
151,3,1
151,2,2
151,6,3
152,1,3
152,6,1
152,5,2
152,7,2
152,2,1
153,6,1
154,7,2
155,2,3
155,3,3
155,8,3
156,6,3
156,7,2
156,8,3
156,2,1
156,4,1
157,1,2
157,3,3
158,5,1
158,3,3
159,7,3
159,3,2
159,2,2
159,4,3
160,5,1
160,3,1
161,3,2
161,6,1
161,4,3
161,8,2
162,7,2
163,8,3
163,1,2
163,2,2
163,7,2
163,6,3
164,2,2
164,5,2
164,8,2
164,7,3
165,2,1
165,3,3
165,7,2
165,4,3
166,8,1
167,2,2
167,5,2
167,7,1
168,2,1
168,8,1
169,8,1
169,7,3
169,5,1
170,2,2
170,8,3
170,3,3
170,1,2
170,4,1
171,1,1
171,7,2
171,8,1
171,5,1
172,5,1
173,2,1
173,5,3
173,6,3
174,1,1
175,7,3
175,5,3
175,6,2
175,1,3
175,4,2
176,1,1
177,3,2
177,8,1
177,6,2
177,7,3
177,5,3
178,3,1
178,1,2
179,6,2
179,2,3
179,7,2
180,8,2
180,2,1
180,7,1
180,5,2
181,2,2
182,1,2
182,5,3
182,7,2
182,2,1
183,2,2
183,8,3
183,1,2
183,4,1
183,3,1
184,3,3
185,3,2
185,8,3
185,5,3
185,7,2
185,2,3
186,8,2
186,7,2
186,1,3
187,8,2
188,8,1
189,1,3
189,5,1
190,7,3
190,5,2
191,6,2
191,8,1
191,4,2
191,5,3
191,7,2
192,4,3
192,3,2
193,6,3
193,4,2
193,3,2
193,5,1
194,5,2
194,1,3
195,4,3
195,7,2
196,4,3
196,2,1
196,1,1
196,5,1
196,7,2
197,7,2
197,6,2
198,2,3
199,1,2
199,7,2
200,2,1
200,3,3
200,7,2
200,4,2
200,5,1
201,3,2
201,1,2
201,6,3
202,7,2
202,5,3
202,3,1
202,1,1
203,7,2
203,2,2
203,4,2
204,4,1
204,1,2
204,6,2
205,6,1
205,5,1
205,2,2
206,8,3
206,7,3
206,5,1
206,2,3
206,6,2
207,4,3
208,4,3
209,3,3
209,5,1
209,4,3
209,6,2
210,4,3
211,8,1
212,7,1
212,4,3
212,1,2
212,5,1
213,1,1
213,7,2
214,4,2
214,8,1
215,1,3
215,2,1
215,7,2
215,8,3
215,5,3
216,8,1
216,2,1
216,5,3
216,7,2
217,4,3
217,3,3
217,2,1
218,7,2
218,5,1
219,7,1
219,2,3
219,3,2
219,4,1
220,7,2
220,4,1
220,5,2
220,6,1
220,2,2
221,1,2
221,3,3
222,4,1
222,8,1
222,2,1
222,3,3
222,5,1
223,7,3
223,2,2
224,5,3
224,3,2
224,7,2
225,7,1
225,1,3
225,5,1
226,3,1
226,2,2
226,8,3
227,5,3
227,7,3
227,4,3
228,8,1
228,2,3
228,5,1
228,1,1
228,6,2
229,4,3
230,8,3
230,6,3
230,4,2
230,1,1
230,5,1
231,7,3
231,8,1
231,2,1
231,1,1
231,5,3
232,7,1
232,4,3
232,5,1
233,7,3
233,5,1
233,4,3
233,1,1
234,1,2
234,2,1
234,7,1
234,5,3
234,4,2
235,4,3
236,4,2
236,5,3
236,8,1
236,7,3
236,3,3
237,2,3
237,3,3
238,8,2
238,4,3
238,2,2
239,5,1
240,7,2
240,3,1
241,2,2
241,8,2
242,6,3
243,7,1
243,8,3
243,1,3
243,5,1
244,8,1
244,2,2
244,1,2
245,8,3
245,5,1
246,7,2
246,8,2
246,3,2
247,4,1
247,8,2
247,3,2
248,7,2
248,3,1
248,4,3
249,4,2
249,8,3
249,3,2
249,1,1
250,7,2
250,1,3
250,4,2
250,5,3
251,2,3
251,1,3
251,8,2
252,6,1
252,7,1
252,4,2
252,1,1
253,4,3
253,8,3
253,3,3
253,7,3
253,5,1
254,2,3
255,6,3
255,4,3
255,1,2
255,7,2
256,3,3
257,8,1
257,2,3
257,4,3
257,7,2
258,7,1
258,1,2
258,6,3
258,2,1
259,8,2
259,1,3
260,7,2
260,5,3
260,1,1
260,3,3
260,8,3
261,6,1
261,1,2
262,3,1
262,5,2
262,4,3
262,6,3
263,5,2
263,2,3
263,7,1
263,3,2
264,8,3
264,4,2
264,6,2
264,7,1
264,5,1
265,5,2
265,2,3
266,2,3
266,3,2
266,5,3
266,7,1
266,1,2
267,6,2
267,7,1
267,1,1
268,3,1
268,5,1
268,2,3
268,6,2
269,5,3
269,8,3
269,3,1
270,4,3
270,2,2
271,5,1
271,6,3
271,4,1
271,7,2
271,8,3
272,1,1
272,7,3
272,6,2
273,4,2
273,8,2
273,2,2
273,7,2
274,1,1
275,8,3
275,1,1
275,4,3
275,2,2
276,3,3
276,1,2
276,4,3
277,1,1
278,1,1
278,8,2
278,6,3
278,3,1
279,2,2
280,2,3
280,5,1
281,3,3
281,4,3
282,7,2
283,4,3
284,4,3
284,5,1
284,7,3
285,2,1
285,8,3
285,4,1
285,5,2
286,3,1
286,7,1
286,4,3
287,5,2
287,6,3
287,7,2
287,8,1
287,4,3
288,2,1
288,5,3
288,8,2
289,4,2
289,1,1
289,2,2
289,7,3
290,1,2
290,2,2
291,2,2
291,7,2
291,1,2
292,8,2
292,5,3
292,3,1
292,1,2
293,1,2
293,8,2
293,7,2
293,2,1
293,6,1
294,4,3
294,3,2
294,2,2
294,8,1
295,4,3
295,7,1
296,2,1
296,5,2
296,4,1
297,8,1
297,7,1
297,2,2
297,5,1
297,6,1
298,5,1
298,1,2
298,2,2
298,8,1
299,7,2
299,6,2
300,7,3
300,1,3
301,7,2
301,6,2
301,8,2
302,2,2
302,8,2
303,8,1
303,3,1
303,1,3
304,3,1
304,1,2
304,6,2
305,7,2
306,3,1
307,5,1
308,2,1
308,1,1
308,4,3
309,3,2
309,8,2
309,2,2
309,6,1
310,7,1
310,5,2
310,4,2
310,1,1
311,1,3
311,4,2
311,6,2
311,3,3
311,7,3
312,1,2
312,7,1
313,3,1
313,1,3
314,3,3
314,2,2
314,7,3
315,3,2
315,5,3
315,2,2
316,1,2
316,5,1
317,6,1
317,1,1
318,6,3
319,6,3
319,2,2
319,7,3
320,6,2
320,2,2
320,8,3
320,5,3
320,7,2
321,3,3
322,6,1
322,8,1
323,8,1
323,1,1
323,3,3
324,7,2
324,2,2
324,4,3
324,6,2
325,1,2
326,3,1
326,6,2
326,1,3
326,5,3
327,7,1
327,2,1
328,5,1
328,6,1
328,3,2
328,7,3
328,2,3
329,2,2
329,3,1
329,6,1
329,5,1
330,7,3
330,4,2
330,8,1
331,3,2
331,4,2
331,1,2
332,2,3
333,7,3
334,5,3
334,1,3
334,4,3
334,7,3
335,3,1
335,2,1
336,5,3
336,3,1
337,8,1
337,7,2
337,1,1
337,5,1
337,4,3
338,6,2
338,4,3
338,3,2
339,3,1
339,5,2
339,7,2
339,4,3
340,5,2
340,3,3
340,7,3
341,5,3
341,6,3
341,4,1
342,3,1
343,3,1
344,1,2
344,3,2
344,6,2
344,2,3
345,8,3
345,2,2
345,4,2
345,5,1
346,1,1
346,2,3
346,5,1
346,7,3
347,8,1
348,5,2
348,6,2
348,7,2
348,3,2
348,4,1
349,2,2
349,1,3
349,5,1
349,3,2
349,6,1
350,4,1
350,2,1
350,5,3
351,5,2
351,3,3
351,4,1
351,6,3
352,8,2
352,6,3
353,8,1
354,4,2
355,5,3
355,4,3
355,1,3
355,7,3
355,6,1
356,5,1
356,4,1
356,1,2
356,2,2
357,2,2
357,4,3
358,4,3
358,7,1
358,2,2
359,7,1
359,4,1
359,8,3
359,6,1
360,1,3
361,7,3
362,8,3
362,6,3
362,5,2
363,4,1
363,2,1
363,8,1
364,3,3
364,1,2
364,8,3
364,7,3
364,4,1
365,2,2
366,4,3
366,6,3
367,3,3
367,4,3
367,1,3
368,5,3
368,7,1
369,8,1
369,2,1
369,6,1
369,4,3
369,3,1
370,2,3
370,6,1
370,7,2
370,1,2
370,3,2
371,6,1
371,4,1
371,8,1
372,5,2
372,6,1
372,1,1
372,3,2
373,7,1
373,6,3
373,2,3
373,1,1
374,8,2
374,2,3
374,5,1
374,4,3
375,8,3
375,1,2
375,7,1
375,3,3
376,6,3
376,5,3
377,8,3
377,3,3
378,3,3
379,4,1
379,3,3
379,7,1
380,8,1
380,7,2
380,5,2
380,4,2
381,1,1
381,5,3
381,7,3
381,8,3
382,6,2
382,3,2
382,1,3
382,2,3
383,2,3
384,2,2
384,1,1
384,8,3
385,4,2
385,1,1
386,2,2
387,1,3
388,3,3
388,6,3
388,2,3
388,1,2
388,4,3
389,7,2
389,3,1
389,8,1
390,6,1
390,8,1
390,7,3
390,5,3
390,2,2
391,6,1
391,8,2
392,5,3
392,7,1
392,4,1
392,1,2
393,5,3
393,2,2
393,1,1
394,4,1
394,6,3
394,7,3
394,5,2
394,8,3
395,1,2
395,8,1
395,6,3
396,4,1
396,7,2
396,6,2
397,2,3
397,4,2
397,1,1
397,7,1
397,3,3
398,1,2
398,2,3
399,6,1
399,1,3
399,8,1
399,3,3
399,2,1
400,4,2
400,6,2
401,1,1
401,8,3
401,6,3
401,3,3
401,4,1
402,5,1
402,8,3
402,6,2
402,3,3
403,6,1
403,5,1
404,4,3
404,7,2
405,2,1
405,6,2
405,7,3
405,8,2
406,4,2
407,7,3
408,1,2
408,6,3
408,8,2
408,3,3
408,7,1
409,3,3
409,5,2
409,2,3
409,6,2
410,1,1
410,5,1
410,7,1
411,4,3
411,6,2
411,7,1
412,4,2
412,5,1
413,2,1
413,3,1
413,6,3
413,1,3
413,7,2
414,2,3
414,3,1
415,5,2
415,6,2
415,8,1
415,2,1
415,3,2
416,6,2
416,4,2
417,2,2
417,7,1
418,2,1
419,4,3
419,1,3
419,5,2
419,3,3
420,3,3
420,4,1
420,5,2
421,3,1
421,4,1
422,6,1
422,1,1
422,2,2
422,4,2
423,8,1
423,1,3
423,7,3
423,3,3
424,7,2
424,6,2
425,7,2
425,3,2
426,3,3
426,2,2
426,1,1
426,5,1
427,6,3
427,8,2
427,1,2
427,4,1
428,3,3
429,1,2
429,2,1
430,5,1
431,3,3
431,7,3
431,5,3
431,2,2
432,4,2
433,7,1
433,8,2
433,2,3
433,5,3
433,1,1
434,3,3
434,5,3
434,7,2
434,1,3
435,7,1
435,3,2
435,5,1
435,6,2
436,7,3
436,3,3
436,2,1
436,1,3
436,5,1
437,3,2
438,6,2
438,5,3
438,3,3
438,4,2
438,2,1
439,6,3
439,7,1
439,8,3
439,4,1
439,2,2
440,6,3
440,7,3
440,5,3
440,8,1
441,7,2
441,1,1
441,8,3
441,3,1
441,2,3
442,1,3
442,7,2
442,2,2
443,4,1
443,5,3
443,2,1
443,1,1
443,3,1
444,4,1
444,5,3
444,1,2
444,6,3
445,4,2
445,8,3
446,5,2
447,8,2
447,4,1
447,5,2
448,2,3
448,3,1
448,1,3
448,4,3
449,5,1
450,8,2
450,3,1
451,8,1
451,6,1
452,6,1
452,2,1
453,1,2
453,7,3
453,4,2
453,3,2
453,5,1
454,3,3
454,1,1
454,5,3
454,4,2
454,6,2
455,8,3
455,3,1
455,6,2
455,1,3
455,5,1
456,5,3
456,4,2
457,6,2
457,7,2
457,4,1
458,4,2
458,5,1
458,8,1
459,8,3
459,2,3
459,6,2
459,5,2
460,1,2
460,2,2
461,6,3
461,3,2
461,5,2
462,3,3
462,7,3
462,8,2
462,6,3
462,5,2
463,3,2
463,6,2
464,6,2
464,2,2
465,5,3
465,4,2
465,3,2
465,8,1
466,4,1
467,1,2
468,2,2
468,6,2
469,3,1
469,1,3
470,8,3
470,2,1
470,6,3
471,5,1
471,3,2
471,4,2
471,8,2
471,2,2
472,5,1
472,4,3
472,8,2
473,4,3
473,7,2
473,1,1
474,7,2
474,8,1
475,5,3
475,6,2
475,7,2
476,8,2
476,3,1
476,6,2
476,5,1
477,3,3
477,6,1
477,4,1
478,8,3
478,3,1
478,4,2
479,8,1
479,2,1
479,7,3
479,3,1
479,4,2
480,8,1
480,6,3
481,6,3
481,2,1
481,8,3
482,4,3
482,3,1
482,1,1
483,2,3
483,4,3
483,8,2
483,1,3
483,5,3
484,6,2
484,7,3
484,8,1
484,1,3
484,5,3
485,6,3
485,7,2
485,4,2
485,2,3
485,1,1
486,8,2
486,2,3
486,5,2
486,7,2
486,3,3
487,8,2
487,3,3
488,1,2
488,5,3
489,8,2
489,7,2
489,5,3
489,2,2
489,3,1
490,4,1
491,8,2
491,5,1
491,7,2
491,6,1
492,2,2
492,4,3
492,6,3
492,1,2
493,1,1
493,6,3
493,8,1
493,3,1
493,7,3
494,3,3
494,5,3
495,7,3
495,1,2
495,2,3
495,6,2
496,6,2
496,7,3
496,3,2
497,4,2
497,8,2
497,5,2
497,3,1
497,6,3
498,1,1
498,3,2
498,2,1
499,3,1
499,1,1
499,7,2
499,4,2
499,8,3
500,4,1
500,6,2
500,1,3
500,3,3
500,8,3
501,7,1
502,4,3
503,1,2
503,3,3
503,5,3
503,8,1
504,8,3
504,7,1
504,5,1
504,6,2
505,1,1
505,5,2
505,4,3
505,3,2
506,8,3
506,4,3
507,7,3
507,3,1
507,6,1
508,6,1
508,5,2
508,8,1
509,1,3
509,7,2
509,2,1
509,6,3
510,5,2
510,1,3
511,4,1
511,6,1
511,5,3
512,1,3
512,4,3
513,5,2
513,1,3
514,2,3
514,1,2
514,3,1
515,2,3
515,8,3
515,7,1
515,5,1
515,4,1
516,1,3
516,3,2
517,5,2
518,6,3
518,4,1
519,7,3
519,2,1
520,3,1
520,2,2
520,6,3
520,7,3
520,5,3
521,6,3
521,1,3
522,6,2
523,3,1
523,7,1
523,2,1
524,4,2
524,5,1
524,2,3
524,6,2
524,1,1
525,3,2
525,7,2
525,4,1
526,4,1
526,6,1
526,7,1
526,2,2
527,7,3
527,8,2
527,1,3
527,5,2
528,2,2
529,1,3
529,5,1
529,4,1
529,7,2
530,5,1
530,8,2
530,1,3
530,7,2
531,3,1
531,4,1
531,7,2
531,8,3
531,6,3
532,2,1
532,1,3
533,3,1
533,4,1
533,5,2
533,7,3
534,7,2
535,1,2
535,5,1
536,4,2
536,2,2
536,5,2
536,8,1
537,4,3
537,1,2
537,2,1
537,6,1
537,7,1
538,2,2
539,3,1
539,4,1
539,6,2
539,5,2
539,8,2
540,8,3
540,2,2
540,1,2
541,1,2
541,8,3
541,5,3
541,6,3
541,7,3
542,6,3
542,2,3
542,5,3
542,8,2
542,4,2
543,1,1
543,8,2
544,1,3
544,3,1
544,7,1
544,5,3
545,6,2
545,7,2
545,1,3
545,8,3
545,3,3
546,8,2
546,7,1
546,1,3
546,2,2
547,5,3
548,6,2
548,7,1
549,3,3
549,5,1
549,7,2
549,4,3
549,2,2
550,6,2
550,4,1
551,2,3
551,4,1
552,5,1
552,7,3
552,3,3
552,2,1
553,1,2
554,1,1
554,8,3
554,5,2
554,3,3
555,6,3
555,7,1
555,4,2
556,2,2
556,8,1
556,5,3
556,3,2
556,6,3
557,1,3
557,2,1
557,8,1
557,4,2
558,8,1
558,5,3
558,3,3
558,6,3
558,7,1
559,2,2
559,4,1
559,3,1
559,7,1
560,6,2
560,7,2
561,8,2
561,7,3
561,2,3
561,3,1
562,5,3
563,3,2
563,4,1
564,4,3
564,2,1
564,6,3
565,8,1
565,3,2
565,5,2
565,1,1
565,4,3
566,2,1
567,8,2
567,5,2
568,5,2
568,8,2
568,6,3
569,7,2
569,8,3
569,2,1
569,3,1
569,1,3
570,7,3
570,6,2
571,4,1
571,6,1
571,2,3
571,8,2
572,3,1
572,1,3
573,7,2
573,8,3
574,7,1
574,5,1
574,4,2
574,6,3
574,3,1
575,6,3
575,1,2
575,7,1
575,5,3
575,4,2
576,5,1
576,4,2
576,8,3
576,1,3
576,6,3
577,1,2
577,3,3
577,5,2
577,8,3
577,4,3
578,5,3
578,6,2
578,8,3
578,3,1
578,1,3
579,3,3
580,5,1
580,1,3
580,6,1
581,4,3
581,8,1
581,2,2
582,7,3
582,2,3
582,6,1
582,4,1
583,1,1
584,4,2
584,8,1
584,6,3
584,7,2
584,5,1
585,2,3
586,5,2
586,3,3
586,1,3
587,4,3
587,5,1
587,3,3
587,2,1
587,6,1
588,4,2
588,6,1
588,3,1
589,2,2
589,6,3
589,1,3
589,7,3
589,8,1
590,2,2
590,6,3
590,4,3
590,3,2
591,1,1
591,3,2
591,7,1
592,2,1
592,8,3
592,5,3
592,4,1
593,5,2
594,5,2
594,2,3
594,6,1
594,3,3
595,4,1
596,6,1
596,3,3
596,8,3
596,7,1
596,4,2
597,3,1
597,5,2
598,8,2
598,1,3
598,6,1
599,2,2
599,7,3
599,5,2
599,3,1
600,8,3
600,6,1
601,8,1
601,6,2
602,1,3
602,2,1
603,2,3
603,7,3
603,1,1
603,6,1
603,4,1
604,3,2
604,8,1
604,2,1
604,1,2
604,6,1
605,4,1
605,5,3
605,1,3
605,2,2
606,3,1
607,3,3
607,2,2
607,7,2
607,8,1
608,2,2
608,6,1
608,3,3
608,7,1
609,4,1
609,8,1
609,6,1
609,2,1
609,3,3
610,1,3
611,8,1
611,1,1
611,7,2
611,6,3
611,2,1
612,4,1
612,6,1
612,7,2
612,3,1
613,8,3
614,3,2
614,4,3
614,8,1
614,2,3
615,1,2
616,5,1
616,8,3
617,7,3
618,1,3
618,6,1
618,4,1
619,7,1
620,8,2
620,7,2
620,6,1
620,1,1
621,5,1
621,2,1
621,6,2
622,1,1
622,4,2
622,7,3
622,2,2
622,6,3
623,1,2
623,3,3
623,4,3
624,6,1
625,3,3
625,6,1
625,5,3
626,2,3
626,6,1
626,4,2
626,5,2
626,8,2
627,6,3
627,4,3
627,7,1
628,6,2
628,7,1
628,8,1
628,1,2
628,2,1
629,8,1
629,2,3
630,3,3
630,4,3
630,8,1
630,7,2
630,5,1
631,6,3
631,4,3
631,5,3
632,5,2
632,2,1
633,8,1
633,2,3
633,5,3
634,1,2
635,1,2
635,6,2
636,1,2
637,6,3
638,8,3
638,3,1
639,5,1
640,1,1
640,5,3
640,6,3
641,2,2
641,5,2
641,4,3
641,8,3
642,6,2
642,4,2
642,3,2
642,1,2
643,7,1
643,8,3
643,4,2
643,3,3
644,4,2
644,3,3
645,7,3
646,3,3
646,2,2
646,7,1
646,4,2
646,8,3
647,5,3
647,3,3
648,4,2
648,1,1
648,7,3
648,3,3
649,2,1
649,3,2
649,5,1
649,6,3
650,5,2
651,2,3
651,5,1
651,8,3
651,6,2
651,1,2
652,2,2
652,5,1
652,7,1
653,2,1
653,8,3
654,2,1
654,4,1
654,7,2
654,1,2
654,5,2
655,3,1
655,6,3
655,8,1
656,3,2
656,1,3
657,1,3
657,2,3
657,8,3
657,6,1
658,2,1
659,1,3
659,8,2
659,2,3
660,2,3
660,1,1
660,5,2
660,7,1
660,8,3
661,6,2
661,8,3
661,5,1
661,2,1
662,7,2
662,1,1
663,1,2
663,8,1
663,3,2
664,5,1
664,7,2
664,4,3
664,2,2
665,2,3
665,1,3
665,8,1
665,4,3
665,5,1
666,4,2
667,6,2
667,4,2
667,8,3
667,5,2
668,4,1
668,6,3
668,2,1
668,1,1
669,3,3
669,8,1
669,5,1
670,8,2
670,4,3
670,5,2
671,2,2
671,4,2
671,7,2
671,3,1
672,7,2
672,2,1
672,3,3
672,4,3
673,3,2
673,5,2
673,1,3
673,4,2
674,1,1
675,7,2
675,1,2
675,4,2
676,2,2
676,6,1
676,1,2
677,7,3
677,3,1
677,1,2
677,4,2
678,4,2
679,6,2
679,4,3
679,2,1
680,5,3
681,2,3
681,5,3
681,3,2
681,6,2
681,1,1
682,6,2
682,2,3
682,4,3
682,8,2
683,3,2
683,5,3
683,4,3
683,2,3
683,6,2
684,8,1
684,2,3
684,7,3
685,7,2
685,3,3
686,3,1
687,1,1
687,2,1
687,7,2
687,3,2
688,1,1
689,7,3
690,2,2
690,5,1
690,6,1
690,7,3
690,3,1
691,4,1
691,8,1
691,2,1
691,6,2
692,6,2
692,8,3
692,1,1
692,3,2
692,4,1
693,1,2
693,7,3
693,6,2
693,8,2
693,2,3
694,7,2
694,1,1
694,4,1
694,3,2
695,5,1
696,7,1
696,8,3
696,1,2
697,6,3
697,4,3
697,8,1
697,1,3
697,5,2
698,6,1
698,5,1
698,1,1
699,6,2
699,4,1
699,7,3
699,2,3
700,3,3
700,4,1
700,7,1
701,8,1
702,5,3
702,2,1
702,1,1
702,3,3
702,7,3
703,4,2
703,7,2
704,4,1
704,7,2
704,3,1
704,2,1
704,8,2
705,8,2
705,1,1
705,7,2
706,5,1
706,1,1
706,7,2
706,8,1
707,1,2
708,3,3
708,5,1
708,1,2
709,7,1
709,2,2
709,3,1
710,5,3
710,3,2
710,8,2
710,7,1
711,1,1
711,2,1
711,7,1
711,8,2
712,8,2
713,3,1
714,5,3
714,8,1
714,6,3
714,7,3
714,2,1
715,6,1
716,6,1
717,1,3
717,3,3
717,8,2
718,6,3
718,7,1
718,1,3
719,4,2
719,7,1
720,2,2
720,3,2
721,6,3
722,7,2
722,1,3
722,4,2
722,3,1
722,2,1
723,8,3
723,5,3
724,5,1
724,2,3
724,7,2
724,3,2
725,7,2
726,2,3
726,7,3
726,5,2
726,1,1
726,6,1
727,6,2
727,5,3
727,8,2
728,2,3
728,6,2
729,7,1
730,8,3
730,3,3
730,5,3
730,6,3
730,7,2
731,2,1
731,7,3
732,4,3
732,8,3
733,2,1
734,8,3
735,2,3
736,5,3
736,1,3
736,4,3
736,6,3
736,8,3
737,1,2
737,4,3
737,5,2
737,3,2
737,8,1
738,1,2
738,2,2
738,3,2
738,7,1
739,3,2
739,8,3
739,6,3
739,4,3
740,2,1
740,6,1
740,4,1
741,4,1
741,5,1
742,1,1
742,7,2
743,8,2
743,3,2
744,2,1
744,6,1
744,1,3
744,4,3
744,5,1
745,4,2
746,3,3
747,1,2
747,2,3
747,4,1
747,3,1
748,3,3
748,7,2
749,6,1
749,1,3
749,4,3
749,2,1
750,1,3
750,6,1
750,7,3
750,2,3
751,5,1
751,6,2
751,7,3
751,3,3
751,8,1
752,8,2
752,6,1
752,3,1
752,4,3
752,2,2
753,2,3
753,5,2
754,5,3
754,2,1
754,3,2
754,4,2
754,1,3
755,5,2
755,8,2
755,6,1
755,1,3
756,5,3
756,3,3
756,6,3
757,4,1
757,7,3
757,3,2
757,8,2
757,1,1
758,6,3
759,8,2
759,6,3
759,4,2
760,8,2
760,6,1
761,8,1
761,4,3
762,2,2
763,5,2
763,3,2
763,7,1
764,5,3
764,2,2
764,7,1
765,5,2
765,8,3
765,4,3
765,3,1
765,6,1
